<RecentFiles>
  <RecentFiles>
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="353" fromTop="4" />
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="2582" fromTop="25" />
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="2582" fromTop="25" />
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="742" fromTop="26" />
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="2584" fromTop="31" />
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="1550" fromTop="2" />
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="2075" fromTop="19" />
    <File id="B2E9A401-94FE-4226-89D9-72207A8378A2/d:StockCheckData/f:stCatalogue.cs" caret="1164" fromTop="33" />
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="2464" fromTop="27" />
    <File id="360FB89C-DC8C-4B3C-B652-8762B7C12A8D/f:InventoryExtensions.cs" caret="1250" fromTop="10" />
  </RecentEdits>
</RecentFiles>
