<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.ICachingRepository.stLoadCatalogue" />
    <RecentMethod id="3059f80f-49d3-43bc-b460-9d849256f80c%28Amtrack.Caching.Service%29-A7C196C4%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Service.CachingService.GetInventoryItemVos" />
    <RecentMethod id="3059f80f-49d3-43bc-b460-9d849256f80c%28Amtrack.Caching.Service%29-A7C196C4%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Service.CachingService.GetInventoryItemVos" />
    <RecentMethod id="3059f80f-49d3-43bc-b460-9d849256f80c%28Amtrack.Caching.Service%29-A7C196C4%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Service.CachingService.%23ctor%28Amtrack.Caching.Repository.ICachingRepository%29" />
    <RecentMethod id="3059f80f-49d3-43bc-b460-9d849256f80c%28Amtrack.Caching.Service%29-A7C196C4%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Service.CachingService.GetInventoryItemVos" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.GetStockPriceLists" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.GetAllUsersWithParents" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.GetAllPermissions" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.stLoadCatalogue" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.GetStockPriceLists" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.stLoadCatalogue" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.GetStockItemGroups" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.GetAllUsers" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.stLoadCatalogue" />
    <RecentMethod id="b2e9a401-94fe-4226-89d9-72207a8378a2%28Amtrack.Caching.Data%29-DFA6B1FB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Data.AmtrackCachingContext.OnModelCreating%28Microsoft.EntityFrameworkCore.ModelBuilder%29" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.GetAllUsersV1" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.stLoadCatalogue" />
    <RecentMethod id="b2e9a401-94fe-4226-89d9-72207a8378a2%28Amtrack.Caching.Data%29-DFA6B1FB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Data.AmtrackV2CachingContext.%23ctor%28Microsoft.EntityFrameworkCore.DbContextOptions%7BAmtrack.Caching.Data.AmtrackV2CachingContext%7D%29" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.ICachingRepository.GetAllPermissions" />
    <RecentMethod id="0e9054ce-fd7d-425a-9807-6535376d0c3c%28Amtrack.Caching.Repository%29-D43DDCDB%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Repository.CachingRepository.%23ctor%28Amtrack.Amtrack_V2.Data.AmtrackV2Context%2CAmtrack.Amtrack.Data.AmtrackContext%2CAmtrack.StockCheck.Data.AmtrackStockCheckContext%2CAmtrack.Caching.Data.AmtrackStockCheckCachingContext%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
